-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.6.0; python_version >= '3.9'
attrs==24.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.8.2; python_version >= '3.8'
bs4==0.0.2
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
deprecation==2.1.0
distro==1.9.0; python_version >= '3.6'
flask==3.0.3; python_version >= '3.8'
flask-cors==5.0.0
frozenlist==1.4.1; python_version >= '3.8'
gotrue==2.8.1; python_version >= '3.8' and python_version < '4.0'
gunicorn==23.0.0; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
h2==4.1.0
hpack==4.0.0; python_full_version >= '3.6.1'
httpcore==1.0.5; python_version >= '3.8'
httpx[http2]==0.27.2; python_version >= '3.8'
hyperframe==6.0.1; python_full_version >= '3.6.1'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
jiter==0.5.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpointer==3.0.0; python_version >= '3.7'
langchain-core==0.3.5; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.2.0; python_version >= '3.9' and python_version < '4.0'
langchain-pinecone==0.2.0; python_version < '3.13' and python_version >= '3.9'
langsmith==0.1.127; python_version < '4.0' and python_full_version >= '3.8.1'
markupsafe==2.1.5; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
openai==1.47.1; python_full_version >= '3.7.1'
orjson==3.10.7; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pinecone==5.3.1; python_version >= '3.8' and python_version < '4.0'
pinecone-client==5.0.1; python_version >= '3.8' and python_version < '4.0'
pinecone-plugin-inference==1.1.0; python_version >= '3.8' and python_version < '4.0'
pinecone-plugin-interface==0.0.7; python_version >= '3.8' and python_version < '4.0'
postgrest==0.16.11; python_version >= '3.8' and python_version < '4.0'
pydantic==2.9.2; python_full_version >= '3.12.4'
pydantic-core==2.23.4; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
realtime==1.0.6; python_version >= '3.8' and python_version < '4.0'
regex==2024.9.11; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
storage3==0.7.7; python_version >= '3.8' and python_version < '4.0'
strenum==0.4.15
supabase==2.6.0; python_version >= '3.8' and python_version < '4.0'
supafunc==0.5.1; python_version >= '3.8' and python_version < '4.0'
tenacity==8.5.0; python_version >= '3.8'
tiktoken==0.7.0; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.12' and python_version < '4.0'
websockets==12.0; python_version >= '3.8'
werkzeug==3.0.4; python_version >= '3.8'
yarl==1.12.1; python_version >= '3.8'
